mes,tipo_sistema,severidad_alerta,alertas_predictivas,incidentes_reales,dias_anticipacion,alertas_correctas,falsos_positivos,falsos_negativos,impacto_estimado_usd,dias_anticipacion_predicho
2023-01,Plataforma de quejas,1,6,2,4.033332739917975,4,2,0,95.58,4.373783316562442
2023-01,Portal de datos abiertos,1,8,3,3.358310629594982,6,2,0,551.57,4.577971403907851
2023-01,Plataforma de quejas,2,6,1,4.735571507111362,4,2,0,7837.9,5.170085114049004
2023-01,Plataforma de quejas,1,11,0,5.801339157924293,7,4,0,1004.66,4.742952582496118
2023-01,Sistema de licencias,0,9,4,0.0,3,6,1,1889.9,2.9651604368679596
2023-01,Plataforma de quejas,1,3,4,5.604221329295395,1,2,3,300.09,4.257824644023399
2023-01,Plataforma de quejas,2,8,4,6.086124877288816,6,2,0,3129.73,5.496136168577261
2023-01,Sistema de licencias,1,5,2,3.6163530445615866,3,2,0,1034.48,4.323641559736316
2023-01,Sistema de licencias,1,7,1,6.15027323093488,4,3,0,1187.63,4.472825454389152
2023-01,Plataforma de quejas,2,7,5,6.598690562823957,5,2,0,3725.54,5.2830507133876665
2023-01,Portal de datos abiertos,1,7,3,4.019550849649827,5,2,0,11173.97,3.7855806798063547
2023-01,Portal de datos abiertos,2,13,5,5.5666543879596375,3,10,2,580.48,5.457249926824129
2023-01,Sistema de licencias,1,7,5,5.95051772199481,4,3,1,3992.67,4.150338440123135
2023-01,Sistema de licencias,1,6,6,1.9847143538988503,4,2,2,423.69,4.449053952206047
2023-02,Sistema de licencias,1,7,6,4.77255290081299,3,4,3,4889.23,3.3480720602305665
2023-02,Plataforma de quejas,2,9,4,5.770678926368313,8,1,0,5188.05,4.80704695525658
2023-02,Sistema de licencias,1,5,6,3.0073203028474182,3,2,3,163.41,3.6833745650039185
2023-02,Sistema de licencias,3,9,6,7.278650002194336,4,5,2,57.99,6.091198034753225
2023-02,Sistema de licencias,0,4,2,0.0075576426635262,2,2,0,1008.11,2.195389316023884
2023-02,Sistema de licencias,1,5,1,2.04971073760984,3,2,0,5634.51,3.3015421140284626
2023-02,Plataforma de quejas,1,8,1,4.421487801602549,7,1,0,768.31,3.9485490566371406
2023-02,Portal de datos abiertos,0,7,2,2.065950720269109,3,4,0,4657.0,1.9987369324341495
2023-03,Sistema de licencias,2,10,2,5.486249528732663,3,7,0,2555.99,5.240649046926448
2023-03,Plataforma de quejas,1,7,2,3.804785418448473,3,4,0,864.38,4.048128450609457
2023-03,Sistema de licencias,1,5,3,5.731531507613386,1,4,2,8537.55,3.6278405965860925
2023-03,Plataforma de quejas,1,5,1,3.283927404137019,3,2,0,115.9,4.19299016394735
2023-03,Sistema de licencias,1,9,3,4.710441081591346,5,4,0,1985.26,4.249703658003567
2023-03,Plataforma de quejas,1,7,3,4.081525866907857,5,2,0,1752.49,4.1764153559541
2023-03,Sistema de licencias,3,15,1,6.443216286634775,10,5,0,14014.83,6.59640391376842
2023-03,Portal de datos abiertos,3,12,4,4.353981197150013,6,6,0,3850.68,6.559997593260183
2023-03,Sistema de licencias,1,9,0,4.968063924377722,5,4,0,478.96,4.542238007251555
2023-03,Sistema de licencias,0,6,5,5.052947336298523,2,4,3,677.5,3.0021912386211156
2023-03,Sistema de licencias,1,5,1,2.3481221427293324,3,2,0,4541.95,4.028233669689847
2023-04,Plataforma de quejas,3,6,4,6.731509912384941,4,2,0,387.32,6.862639187562417
2023-04,Sistema de licencias,2,3,6,5.288135570948974,1,2,5,193.11,5.900846536828775
2023-04,Sistema de licencias,1,6,2,6.3956690837812165,3,3,0,3674.06,4.318750477443619
2023-04,Sistema de licencias,2,9,5,1.8813084155382551,3,6,2,22.69,5.776804458923954
2023-04,Sistema de licencias,1,4,2,3.96778755643801,2,2,0,11796.34,3.7028312884009558
2023-04,Portal de datos abiertos,2,7,5,5.323790972283508,4,3,1,4380.2,5.49461101788564
2023-04,Sistema de licencias,2,9,1,7.56349349478325,7,2,0,1922.61,6.179297385523827
2023-04,Plataforma de quejas,2,10,6,6.113547374388677,7,3,0,2662.43,5.670045146374131
2023-04,Plataforma de quejas,1,9,3,4.365184766049832,5,4,0,2366.5,4.421149866407651
2023-04,Sistema de licencias,3,12,6,8.12137689391862,11,1,0,3649.62,7.424828675163079
2023-05,Plataforma de quejas,1,7,3,3.289616828534337,3,4,0,5379.98,3.088475931859933
2023-05,Plataforma de quejas,2,10,7,4.762988152131516,5,5,2,13.93,4.842132200481152
2023-05,Sistema de licencias,1,7,1,3.35967839507887,4,3,0,1085.75,3.740061931367795
2023-05,Portal de datos abiertos,1,4,3,4.001048676335762,2,2,1,138.86,3.5457581098414566
2023-05,Plataforma de quejas,1,3,2,4.237383971430051,1,2,1,1207.67,3.353101205199545
2023-05,Plataforma de quejas,1,6,3,4.72797399484068,3,3,0,54.94,3.4465420513238985
2023-05,Sistema de licencias,1,2,3,2.8409992865897937,2,0,1,557.24,3.5905038502803217
2023-05,Plataforma de quejas,3,6,2,6.489199533363177,4,2,0,8927.45,5.524265013566115
2023-05,Portal de datos abiertos,1,6,4,2.1233296354220457,2,4,2,1336.64,3.490783269445248
2023-05,Portal de datos abiertos,2,4,4,4.190360479535958,4,0,0,7370.67,4.3762502513403065
2023-05,Sistema de licencias,2,5,6,3.832542911896531,1,4,5,1627.83,4.857248050453749
